Note that running a local entrypoint in detached mode only keeps the last triggered Modal function alive after the parent process has been killed or disconnected.
✓ Initialized. View run at 
https://modal.com/apps/von-arx-c10-stanley/main/ap-AMqGfjFD6wS3SCivrXpi65
Building image im-PIqKAC8CVNDwhoL6Nzceim

=> Step 0: FROM base

=> Step 1: RUN python -m pip install 'datasets>=3.5.0' jinja2 openai 'tinker>=0.22.0' tqdm 'transformers>=4.51.0'
Looking in indexes: http://pypi-mirror.modal.local:5555/simple
Collecting datasets>=3.5.0
  Downloading http://pypi-mirror.modal.local:5555/simple/datasets/datasets-5.0.1-py3-none-any.whl.metadata (23 kB)
Collecting jinja2
  Downloading http://pypi-mirror.modal.local:5555/simple/jinja2/jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
Collecting openai
  Downloading http://pypi-mirror.modal.local:5555/simple/openai/openai-2.53.0-py3-none-any.whl.metadata (40 kB)
Collecting tinker>=0.22.0
  Downloading http://pypi-mirror.modal.local:5555/simple/tinker/tinker-0.24.0-py3-none-any.whl.metadata (2.1 kB)
Collecting tqdm
  Downloading http://pypi-mirror.modal.local:5555/simple/tqdm/tqdm-4.70.0-py3-none-any.whl.metadata (57 kB)
Collecting transformers>=4.51.0
  Downloading http://pypi-mirror.modal.local:5555/simple/transformers/transformers-5.14.1-py3-none-any.whl.metadata (32 kB)
Collecting filelock (from datasets>=3.5.0)
  Downloading http://pypi-mirror.modal.local:5555/simple/filelock/filelock-3.32.2-py3-none-any.whl.metadata (2.0 kB)
Collecting numpy>=1.17 (from datasets>=3.5.0)
  Downloading http://pypi-mirror.modal.local:5555/simple/numpy/numpy-2.4.6-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (6.6 kB)
Collecting pyarrow>=21.0.0 (from datasets>=3.5.0)
  Downloading http://pypi-mirror.modal.local:5555/simple/pyarrow/pyarrow-25.0.0-cp311-cp311-manylinux_2_28_x86_64.whl.metadata (3.0 kB)
Collecting dill<0.4.2,>=0.3.0 (from datasets>=3.5.0)
  Downloading http://pypi-mirror.modal.local:5555/simple/dill/dill-0.4.1-py3-none-any.whl.metadata (10 kB)
Collecting pandas (from datasets>=3.5.0)
  Downloading http://pypi-mirror.modal.local:5555/simple/pandas/pandas-3.0.5-cp311-cp311-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (79 kB)
Collecting requests>=2.32.2 (from datasets>=3.5.0)
  Downloading http://pypi-mirror.modal.local:5555/simple/requests/requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
Collecting httpx<1.0.0 (from datasets>=3.5.0)
  Downloading http://pypi-mirror.modal.local:5555/simple/httpx/httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
Collecting xxhash (from datasets>=3.5.0)
  Downloading http://pypi-mirror.modal.local:5555/simple/xxhash/xxhash-3.8.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (15 kB)
Collecting multiprocess<0.70.20 (from datasets>=3.5.0)
  Downloading http://pypi-mirror.modal.local:5555/simple/multiprocess/multiprocess-0.70.19-py311-none-any.whl.metadata (7.5 kB)
Collecting fsspec<=2026.6.0,>=2023.1.0 (from fsspec[http]<=2026.6.0,>=2023.1.0->datasets>=3.5.0)
  Downloading http://pypi-mirror.modal.local:5555/simple/fsspec/fsspec-2026.6.0-py3-none-any.whl.metadata (10 kB)
Collecting huggingface-hub<2.0,>=0.25.0 (from datasets>=3.5.0)
  Downloading http://pypi-mirror.modal.local:5555/simple/huggingface-hub/huggingface_hub-1.26.0-py3-none-any.whl.metadata (16 kB)
Collecting packaging (from datasets>=3.5.0)
  Downloading http://pypi-mirror.modal.local:5555/simple/packaging/packaging-26.3-py3-none-any.whl.metadata (3.5 kB)
Collecting pyyaml>=5.1 (from datasets>=3.5.0)
  Downloading http://pypi-mirror.modal.local:5555/simple/pyyaml/pyyaml-6.0.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
Collecting aiohttp!=4.0.0a0,!=4.0.0a1 (from fsspec[http]<=2026.6.0,>=2023.1.0->datasets>=3.5.0)
  Downloading http://pypi-mirror.modal.local:5555/simple/aiohttp/aiohttp-3.14.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.3 kB)
Collecting anyio (from httpx<1.0.0->datasets>=3.5.0)
